1540822821858778880,0.00069,-0.00535,0.02679,0.99967,-0.02565,0.00011,0.00343,0.03004,-0.02661,0.18351,
1540822821958364160,0.00570,-0.00932,0.05340,0.99968,-0.02531,-0.00091,-0.00148,0.05914,-0.03773,0.27102,
1540822822057817344,0.01145,-0.01418,0.08101,0.99961,-0.02605,-0.00442,-0.00885,0.05963,-0.05824,0.29631,
1540822822124269568,0.01448,-0.01755,0.09949,0.99951,-0.03040,-0.00128,-0.00736,0.03990,-0.05063,0.28472,
1540822822256844800,0.01804,-0.02328,0.13600,0.99957,-0.02809,0.00809,-0.00137,0.02671,-0.04094,0.28016,
1540822822323311872,0.01808,-0.02587,0.15265,0.99988,-0.01503,0.00224,-0.00205,0.01018,-0.00572,0.28182,
1540822822422714112,0.01652,-0.02662,0.17831,0.99991,-0.01215,-0.00505,-0.00266,-0.01287,0.00689,0.25454,
1540822822555404544,0.01370,-0.02697,0.20983,0.99992,-0.01113,-0.00367,-0.00410,-0.01176,-0.02748,0.23195,
1540822822621749760,0.01292,-0.02863,0.22724,0.99985,-0.01386,-0.00628,-0.00845,0.00579,-0.04525,0.23194,
1540822822721314816,0.01612,-0.03482,0.24846,0.99957,-0.01975,-0.00454,-0.02101,0.08078,-0.06353,0.17260,
1540822822820825856,0.03158,-0.03865,0.26155,0.99939,-0.02131,0.00183,-0.02766,0.24924,-0.01190,0.11398,
1540822822920382976,0.06316,-0.03813,0.27371,0.99952,-0.02658,0.00118,-0.01582,0.40422,0.00708,0.09099,
1540822823019899904,0.10524,-0.03535,0.28228,0.99901,-0.04176,-0.00376,0.01478,0.42941,0.05537,0.06374,
1540822823119345408,0.14631,-0.02975,0.28539,0.99777,-0.04748,-0.00324,0.04669,0.39036,0.03511,0.00770,
1540822823252079360,0.19295,-0.02532,0.28798,0.99664,-0.04464,-0.00475,0.06847,0.30566,0.03746,0.03454,
1540822823318430720,0.21251,-0.02319,0.28915,0.99643,-0.03878,-0.00384,0.07491,0.25793,0.04070,0.03409,
1540822823417901056,0.23166,-0.01912,0.29026,0.99636,-0.03294,-0.00983,0.07807,0.09010,0.06682,0.02918,
1540822823550592000,0.22208,-0.01214,0.28649,0.99650,-0.03061,-0.01331,0.07667,-0.25496,0.02552,-0.05514,
1540822823616983040,0.20170,-0.01106,0.28233,0.99733,-0.02991,-0.00693,0.06624,-0.38388,0.00236,-0.05651,
1540822823716499968,0.15939,-0.01308,0.27693,0.99842,-0.03150,0.01072,0.04528,-0.44222,-0.04435,-0.03090,
1540822823815977984,0.12397,-0.01887,0.27716,0.99876,-0.03949,0.02646,0.01497,-0.24984,-0.05912,0.04548,
1540822823915535104,0.11539,-0.02311,0.28218,0.99813,-0.05281,0.03026,-0.00594,0.06305,-0.01104,0.05427,
1540822824015014912,0.13628,-0.02173,0.28676,0.99792,-0.05914,0.02486,-0.00642,0.32333,0.04115,0.04535,
1540822824114640896,0.17555,-0.01706,0.29161,0.99800,-0.06226,0.00898,0.00564,0.43921,0.04953,0.04990,
1540822824214054656,0.21806,-0.01144,0.29554,0.99765,-0.06529,-0.01062,0.01809,0.38887,0.06701,0.01662,
1540822824313573120,0.24770,-0.00205,0.29480,0.99731,-0.06220,-0.02133,0.03249,0.20178,0.12208,-0.02735,
1540822824413203456,0.25746,0.00595,0.28979,0.99710,-0.05963,-0.02315,0.04115,0.02343,-0.00765,-0.07977,
1540822824512746752,0.25551,-0.00888,0.27920,0.99695,-0.06098,-0.01178,0.04735,-0.03887,-0.28251,-0.10156,
1540822824612128256,0.25182,-0.04544,0.27236,0.99722,-0.06169,-0.00603,0.04133,-0.03218,-0.41182,-0.02121,
1540822824711724288,0.24860,-0.08303,0.27430,0.99668,-0.07288,-0.01089,0.03453,-0.02568,-0.30220,0.05486,
1540822824811167232,0.24568,-0.10056,0.28134,0.99660,-0.07823,-0.01142,0.02307,-0.03395,-0.02312,0.07631,
1540822824943969024,0.24204,-0.07642,0.28689,0.99667,-0.07952,-0.01494,0.00963,-0.02958,0.36502,-0.01231,
